Downloading/unpacking rapidsms-xforms
  Getting page http://pypi.python.org/simple/rapidsms-xforms
  URLs to search for versions for rapidsms-xforms:
  * http://pypi.python.org/simple/rapidsms-xforms/
  Getting page http://github.com/nyaruka/rapidsms-xforms
  Getting page http://github.com/nyaruka/rapidsms-xforms/downloads
  Analyzing links from page http://pypi.python.org/simple/rapidsms-xforms/
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.3.tar.gz#md5=be63e2b688fe01017c84ce0b88154c41 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.3
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.0.tar.gz#md5=f5b913e7ead6cb6906134e913f45db1c (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.1.tar.gz#md5=4ada7cd0af417fb808c5f01d920a1d23 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.0.tar.gz#md5=335b1b2b7123a9d4c3f519631de0f78e (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.2.0.tar.gz#md5=3137aba08f4d1ac0d99d55e2e7194f9b (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.2.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.2.tar.gz#md5=9d29bdcf6abe921e8905d76c08f0c406 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.2
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz#md5=a39abb702e586faaedae681f27e87761 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.1
    Skipping link http://github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    copying build/lib/django/conf/locale/ml/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ml
    creating /Library/Python/2.6/site-packages/django/conf/locale/mn
    copying build/lib/django/conf/locale/mn/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/mn
    copying build/lib/django/conf/locale/mn/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/mn
    creating /Library/Python/2.6/site-packages/django/conf/locale/nb
    copying build/lib/django/conf/locale/nb/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/nb
    copying build/lib/django/conf/locale/nb/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/nb
    creating /Library/Python/2.6/site-packages/django/conf/locale/nl
    copying build/lib/django/conf/locale/nl/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/nl
    copying build/lib/django/conf/locale/nl/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/nl
    creating /Library/Python/2.6/site-packages/django/conf/locale/nn
    copying build/lib/django/conf/locale/nn/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/nn
    copying build/lib/django/conf/locale/nn/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/nn
    creating /Library/Python/2.6/site-packages/django/conf/locale/no
    copying build/lib/django/conf/locale/no/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/no
    copying build/lib/django/conf/locale/no/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/no
    creating /Library/Python/2.6/site-packages/django/conf/locale/pl
    copying build/lib/django/conf/locale/pl/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/pl
    copying build/lib/django/conf/locale/pl/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/pl
    creating /Library/Python/2.6/site-packages/django/conf/locale/pt
    copying build/lib/django/conf/locale/pt/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/pt
    copying build/lib/django/conf/locale/pt/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/pt
    creating /Library/Python/2.6/site-packages/django/conf/locale/pt_BR
    copying build/lib/django/conf/locale/pt_BR/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/pt_BR
    copying build/lib/django/conf/locale/pt_BR/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/pt_BR
    creating /Library/Python/2.6/site-packages/django/conf/locale/ro
    copying build/lib/django/conf/locale/ro/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ro
    copying build/lib/django/conf/locale/ro/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ro
    creating /Library/Python/2.6/site-packages/django/conf/locale/ru
    copying build/lib/django/conf/locale/ru/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ru
    copying build/lib/django/conf/locale/ru/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ru
    creating /Library/Python/2.6/site-packages/django/conf/locale/sk
    copying build/lib/django/conf/locale/sk/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/sk
    copying build/lib/django/conf/locale/sk/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/sk
    creating /Library/Python/2.6/site-packages/django/conf/locale/sl
    copying build/lib/django/conf/locale/sl/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/sl
    copying build/lib/django/conf/locale/sl/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/sl
    creating /Library/Python/2.6/site-packages/django/conf/locale/sq
    copying build/lib/django/conf/locale/sq/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/sq
    copying build/lib/django/conf/locale/sq/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/sq
    creating /Library/Python/2.6/site-packages/django/conf/locale/sr
    copying build/lib/django/conf/locale/sr/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/sr
    copying build/lib/django/conf/locale/sr/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/sr
    creating /Library/Python/2.6/site-packages/django/conf/locale/sr_Latn
    copying build/lib/django/conf/locale/sr_Latn/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/sr_Latn
    copying build/lib/django/conf/locale/sr_Latn/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/sr_Latn
    creating /Library/Python/2.6/site-packages/django/conf/locale/sv
    copying build/lib/django/conf/locale/sv/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/sv
    copying build/lib/django/conf/locale/sv/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/sv
    creating /Library/Python/2.6/site-packages/django/conf/locale/ta
    copying build/lib/django/conf/locale/ta/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ta
    copying build/lib/django/conf/locale/ta/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ta
    creating /Library/Python/2.6/site-packages/django/conf/locale/te
    copying build/lib/django/conf/locale/te/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/te
    copying build/lib/django/conf/locale/te/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/te
    creating /Library/Python/2.6/site-packages/django/conf/locale/th
    copying build/lib/django/conf/locale/th/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/th
    copying build/lib/django/conf/locale/th/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/th
    creating /Library/Python/2.6/site-packages/django/conf/locale/tr
    copying build/lib/django/conf/locale/tr/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/tr
    copying build/lib/django/conf/locale/tr/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/tr
    creating /Library/Python/2.6/site-packages/django/conf/locale/uk
    copying build/lib/django/conf/locale/uk/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/uk
    copying build/lib/django/conf/locale/uk/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/uk
    creating /Library/Python/2.6/site-packages/django/conf/locale/vi
    copying build/lib/django/conf/locale/vi/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/vi
    copying build/lib/django/conf/locale/vi/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/vi
    creating /Library/Python/2.6/site-packages/django/conf/locale/zh_CN
    copying build/lib/django/conf/locale/zh_CN/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/zh_CN
    copying build/lib/django/conf/locale/zh_CN/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/zh_CN
    creating /Library/Python/2.6/site-packages/django/conf/locale/zh_TW
    copying build/lib/django/conf/locale/zh_TW/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/zh_TW
    copying build/lib/django/conf/locale/zh_TW/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/zh_TW
    creating /Library/Python/2.6/site-packages/django/conf/project_template
    copying build/lib/django/conf/project_template/__init__.py -> /Library/Python/2.6/site-packages/django/conf/project_template
    copying build/lib/django/conf/project_template/manage.py -> /Library/Python/2.6/site-packages/django/conf/project_template
    copying build/lib/django/conf/project_template/settings.py -> /Library/Python/2.6/site-packages/django/conf/project_template
    copying build/lib/django/conf/project_template/urls.py -> /Library/Python/2.6/site-packages/django/conf/project_template
    creating /Library/Python/2.6/site-packages/django/conf/urls
    copying build/lib/django/conf/urls/__init__.py -> /Library/Python/2.6/site-packages/django/conf/urls
    copying build/lib/django/conf/urls/defaults.py -> /Library/Python/2.6/site-packages/django/conf/urls
    copying build/lib/django/conf/urls/i18n.py -> /Library/Python/2.6/site-packages/django/conf/urls
    copying build/lib/django/conf/urls/shortcut.py -> /Library/Python/2.6/site-packages/django/conf/urls
    creating /Library/Python/2.6/site-packages/django/contrib
    copying build/lib/django/contrib/__init__.py -> /Library/Python/2.6/site-packages/django/contrib
    creating /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/actions.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/filterspecs.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/helpers.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/models.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/options.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/sites.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    creating /Library/Python/2.6/site-packages/django/contrib/admin/templatetags
    copying build/lib/django/contrib/admin/templatetags/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/admin/templatetags
    copying build/lib/django/contrib/admin/templatetags/admin_list.py -> /Library/Python/2.6/site-packages/django/contrib/admin/templatetags
    copying build/lib/django/contrib/admin/templatetags/admin_modify.py -> /Library/Python/2.6/site-packages/django/contrib/admin/templatetags
    copying build/lib/django/contrib/admin/templatetags/adminmedia.py -> /Library/Python/2.6/site-packages/django/contrib/admin/templatetags
    copying build/lib/django/contrib/admin/templatetags/log.py -> /Library/Python/2.6/site-packages/django/contrib/admin/templatetags
    copying build/lib/django/contrib/admin/util.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    copying build/lib/django/contrib/admin/validation.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    creating /Library/Python/2.6/site-packages/django/contrib/admin/views
    copying build/lib/django/contrib/admin/views/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/admin/views
    copying build/lib/django/contrib/admin/views/decorators.py -> /Library/Python/2.6/site-packages/django/contrib/admin/views
    copying build/lib/django/contrib/admin/views/main.py -> /Library/Python/2.6/site-packages/django/contrib/admin/views
    copying build/lib/django/contrib/admin/widgets.py -> /Library/Python/2.6/site-packages/django/contrib/admin
    creating /Library/Python/2.6/site-packages/django/contrib/admindocs
    copying build/lib/django/contrib/admindocs/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs
    copying build/lib/django/contrib/admindocs/models.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs
    creating /Library/Python/2.6/site-packages/django/contrib/admindocs/tests
    copying build/lib/django/contrib/admindocs/tests/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs/tests
    copying build/lib/django/contrib/admindocs/tests/fields.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs/tests
    copying build/lib/django/contrib/admindocs/urls.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs
    copying build/lib/django/contrib/admindocs/utils.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs
    copying build/lib/django/contrib/admindocs/views.py -> /Library/Python/2.6/site-packages/django/contrib/admindocs
    creating /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/admin.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/backends.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/context_processors.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/create_superuser.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/decorators.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    copying build/lib/django/contrib/auth/forms.py -> /Library/Python/2.6/site-packages/django/contrib/auth
    creating /Library/Python/2.6/site-packages/django/contrib/auth/handlers
    copying build/lib/django/contrib/auth/handlers/__init__.py -> /Library/Python/2.6/site-packages/django/contrib/auth/handlers
    copying build/lib/django/contrib/auth/handlers/modpython.py -> /Library/Python/2.6/site-packages/django/contrib/auth/handlers
